Date : 2024-02-14 21:42:37
Directory : d:\wamp\www\istakip\Projects\Frontend
Total : 2021 files,  -97111 codes, 3939 comments, -7874 blanks, all -101046 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\Panel\Resources\Themes\Default\css\plugins\extensions                                                                                |         20 |       -722 |         -4 |       -200 |       -926 |
| ..\Panel\Resources\Themes\Default\css\plugins\forms                                                                                     |         14 |       -657 |         -4 |       -196 |       -857 |
| ..\Panel\Resources\Themes\Default\css\plugins\forms (Files)                                                                             |         10 |       -456 |         -4 |       -130 |       -590 |
| ..\Panel\Resources\Themes\Default\css\plugins\forms\pickers                                                                             |          4 |       -201 |          0 |        -66 |       -267 |
| ..\Panel\Resources\Themes\Default\css\plugins\maps                                                                                      |          2 |        -18 |          0 |         -5 |        -23 |
| ..\Panel\Resources\Themes\Default\css\plugins\ui                                                                                        |          2 |        -34 |          0 |         -9 |        -43 |
| ..\Panel\Resources\Themes\Default\css\themes                                                                                            |          6 |     -1,074 |        -24 |       -406 |     -1,504 |
| ..\Panel\Resources\Themes\Default\data                                                                                                  |         17 |     -4,375 |        -55 |        -60 |     -4,490 |
| ..\Panel\Resources\Themes\Default\data (Files)                                                                                          |          9 |     -3,536 |          0 |         -8 |     -3,544 |
| ..\Panel\Resources\Themes\Default\data\fullcalendar                                                                                     |          4 |       -147 |        -55 |        -45 |       -247 |
| ..\Panel\Resources\Themes\Default\data\fullcalendar\json                                                                                |          1 |        -56 |          0 |         -1 |        -57 |
| ..\Panel\Resources\Themes\Default\data\fullcalendar\php                                                                                 |          3 |        -91 |        -55 |        -44 |       -190 |
| ..\Panel\Resources\Themes\Default\data\locales                                                                                          |          4 |       -692 |          0 |         -7 |       -699 |
| ..\Panel\Resources\Themes\Default\fonts                                                                                                 |        528 |    -61,914 |       -121 |     -3,119 |    -65,154 |
| ..\Panel\Resources\Themes\Default\fonts\feather                                                                                         |          2 |       -586 |         -5 |       -828 |     -1,419 |
| ..\Panel\Resources\Themes\Default\fonts\feather (Files)                                                                                 |          1 |       -291 |         -2 |       -276 |       -569 |
| ..\Panel\Resources\Themes\Default\fonts\feather\fonts                                                                                   |          1 |       -295 |         -3 |       -552 |       -850 |
| ..\Panel\Resources\Themes\Default\fonts\flag-icon-css                                                                                   |        521 |    -48,792 |        -94 |       -797 |    -49,683 |
| ..\Panel\Resources\Themes\Default\fonts\flag-icon-css (Files)                                                                           |          1 |        -52 |          0 |        -19 |        -71 |
| ..\Panel\Resources\Themes\Default\fonts\flag-icon-css\css                                                                               |          2 |     -1,539 |          0 |         -1 |     -1,540 |
| ..\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags                                                                             |        508 |    -45,871 |          0 |       -512 |    -46,383 |
| ..\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\1x1                                                                         |        254 |    -23,032 |          0 |       -258 |    -23,290 |
| ..\Panel\Resources\Themes\Default\fonts\flag-icon-css\flags\4x3                                                                         |        254 |    -22,839 |          0 |       -254 |    -23,093 |
| ..\Panel\Resources\Themes\Default\fonts\flag-icon-css\sass                                                                              |         10 |     -1,330 |        -94 |       -265 |     -1,689 |
| ..\Panel\Resources\Themes\Default\fonts\font-awesome                                                                                    |          5 |    -12,536 |        -22 |     -1,494 |    -14,052 |
| ..\Panel\Resources\Themes\Default\fonts\font-awesome\css                                                                                |          2 |     -3,091 |        -10 |     -1,491 |     -4,592 |
| ..\Panel\Resources\Themes\Default\fonts\font-awesome\webfonts                                                                           |          3 |     -9,445 |        -12 |         -3 |     -9,460 |
| ..\Panel\Resources\Themes\Default\images                                                                                                |         50 |     -6,794 |         -1 |        -11 |     -6,806 |
| ..\Panel\Resources\Themes\Default\images\icons                                                                                          |         12 |       -316 |          0 |          0 |       -316 |
| ..\Panel\Resources\Themes\Default\images\illustration                                                                                   |         17 |     -1,754 |          0 |         -2 |     -1,756 |
| ..\Panel\Resources\Themes\Default\images\pages                                                                                          |         20 |     -4,684 |          0 |         -8 |     -4,692 |
| ..\Panel\Resources\Themes\Default\images\pages (Files)                                                                                  |         16 |     -4,680 |          0 |         -8 |     -4,688 |
| ..\Panel\Resources\Themes\Default\images\pages\login                                                                                    |          4 |         -4 |          0 |          0 |         -4 |
| ..\Panel\Resources\Themes\Default\images\svg                                                                                            |          1 |        -40 |         -1 |         -1 |        -42 |
| ..\Panel\Resources\Themes\Default\js                                                                                                    |        186 |    -21,576 |     -1,426 |     -1,472 |    -24,474 |
| ..\Panel\Resources\Themes\Default\js (Files)                                                                                            |          1 |       -155 |         -3 |        -49 |       -207 |
| ..\Panel\Resources\Themes\Default\js\core                                                                                               |          4 |     -1,590 |       -272 |       -224 |     -2,086 |
| ..\Panel\Resources\Themes\Default\js\scripts                                                                                            |        181 |    -19,831 |     -1,151 |     -1,199 |    -22,181 |
| ..\Panel\Resources\Themes\Default\js\scripts (Files)                                                                                    |          7 |       -254 |        -52 |        -32 |       -338 |
| ..\Panel\Resources\Themes\Default\js\scripts\cards                                                                                      |          6 |     -1,912 |        -61 |        -76 |     -2,049 |
| ..\Panel\Resources\Themes\Default\js\scripts\charts                                                                                     |          4 |     -2,293 |        -58 |        -51 |     -2,402 |
| ..\Panel\Resources\Themes\Default\js\scripts\components                                                                                 |         16 |       -267 |        -47 |       -103 |       -417 |
| ..\Panel\Resources\Themes\Default\js\scripts\extensions                                                                                 |         26 |     -2,367 |       -178 |       -227 |     -2,772 |
| ..\Panel\Resources\Themes\Default\js\scripts\forms                                                                                      |         20 |       -875 |       -117 |       -125 |     -1,117 |
| ..\Panel\Resources\Themes\Default\js\scripts\forms (Files)                                                                              |         18 |       -730 |        -79 |        -96 |       -905 |
| ..\Panel\Resources\Themes\Default\js\scripts\forms\pickers                                                                              |          2 |       -145 |        -38 |        -29 |       -212 |
| ..\Panel\Resources\Themes\Default\js\scripts\maps                                                                                       |          2 |     -4,564 |        -14 |        -12 |     -4,590 |
| ..\Panel\Resources\Themes\Default\js\scripts\pages                                                                                      |         92 |     -6,286 |       -548 |       -508 |     -7,342 |
| ..\Panel\Resources\Themes\Default\js\scripts\pagination                                                                                 |          2 |        -64 |         -4 |         -6 |        -74 |
| ..\Panel\Resources\Themes\Default\js\scripts\tables                                                                                     |          4 |       -891 |        -67 |        -51 |     -1,009 |
| ..\Panel\Resources\Themes\Default\js\scripts\ui                                                                                         |          2 |        -58 |         -5 |         -8 |        -71 |
| ..\Panel\Resources\Themes\Default\plugins                                                                                               |        104 |    -32,525 |     -6,325 |     -5,230 |    -44,080 |
| ..\Panel\Resources\Themes\Default\plugins\summernote                                                                                    |        104 |    -32,525 |     -6,325 |     -5,230 |    -44,080 |
| ..\Panel\Resources\Themes\Default\plugins\summernote (Files)                                                                            |         12 |    -21,421 |     -4,922 |     -4,955 |    -31,298 |
| ..\Panel\Resources\Themes\Default\plugins\summernote\lang                                                                               |         88 |    -10,571 |     -1,331 |       -176 |    -12,078 |
| ..\Panel\Resources\Themes\Default\plugins\summernote\plugin                                                                             |          4 |       -533 |        -72 |        -99 |       -704 |
| ..\Panel\Resources\Themes\Default\plugins\summernote\plugin\databasic                                                                   |          2 |       -233 |        -25 |        -51 |       -309 |
| ..\Panel\Resources\Themes\Default\plugins\summernote\plugin\hello                                                                       |          1 |        -52 |        -23 |         -8 |        -83 |
| ..\Panel\Resources\Themes\Default\plugins\summernote\plugin\specialchars                                                                |          1 |       -248 |        -24 |        -40 |       -312 |
| ..\Panel\Resources\Themes\Default\vendors                                                                                               |        469 |    -61,372 |    -17,309 |     -7,977 |    -86,658 |
| ..\Panel\Resources\Themes\Default\vendors\css                                                                                           |         58 |     -8,919 |       -390 |       -629 |     -9,938 |
| ..\Panel\Resources\Themes\Default\vendors\css (Files)                                                                                   |          3 |        -63 |        -26 |         -7 |        -96 |
| ..\Panel\Resources\Themes\Default\vendors\css\animate                                                                                   |          2 |     -3,695 |        -31 |       -354 |     -4,080 |
| ..\Panel\Resources\Themes\Default\vendors\css\calendars                                                                                 |          2 |        -92 |        -61 |        -31 |       -184 |
| ..\Panel\Resources\Themes\Default\vendors\css\charts                                                                                    |          1 |       -546 |         -4 |       -109 |       -659 |
| ..\Panel\Resources\Themes\Default\vendors\css\editors                                                                                   |          4 |     -1,911 |        -12 |         -2 |     -1,925 |
| ..\Panel\Resources\Themes\Default\vendors\css\editors\quill                                                                             |          4 |     -1,911 |        -12 |         -2 |     -1,925 |
| ..\Panel\Resources\Themes\Default\vendors\css\extensions                                                                                |         13 |       -162 |        -32 |        -15 |       -209 |
| ..\Panel\Resources\Themes\Default\vendors\css\extensions (Files)                                                                        |         12 |       -148 |        -32 |        -13 |       -193 |
| ..\Panel\Resources\Themes\Default\vendors\css\extensions\dd-icon                                                                        |          1 |        -14 |          0 |         -2 |        -16 |
| ..\Panel\Resources\Themes\Default\vendors\css\feather-icons                                                                             |          1 |         -6 |         -1 |         -1 |         -8 |
| ..\Panel\Resources\Themes\Default\vendors\css\file-uploaders                                                                            |          1 |         -1 |          0 |         -1 |         -2 |
| ..\Panel\Resources\Themes\Default\vendors\css\flag-icons                                                                                |          1 |         -1 |         -1 |         -1 |         -3 |
| ..\Panel\Resources\Themes\Default\vendors\css\forms                                                                                     |          5 |        -71 |        -13 |        -13 |        -97 |
| ..\Panel\Resources\Themes\Default\vendors\css\forms\select                                                                              |          1 |         -1 |          0 |          0 |         -1 |
| ..\Panel\Resources\Themes\Default\vendors\css\forms\spinner                                                                             |          1 |        -23 |          0 |         -1 |        -24 |
| ..\Panel\Resources\Themes\Default\vendors\css\forms\toggle                                                                              |          2 |        -46 |         -8 |        -12 |        -66 |
| ..\Panel\Resources\Themes\Default\vendors\css\forms\wizard                                                                              |          1 |         -1 |         -5 |          0 |         -6 |
| ..\Panel\Resources\Themes\Default\vendors\css\jkanban                                                                                   |          1 |         -1 |         -1 |         -1 |         -3 |
| ..\Panel\Resources\Themes\Default\vendors\css\maps                                                                                      |          1 |       -580 |          0 |         -1 |       -581 |
| ..\Panel\Resources\Themes\Default\vendors\css\modal                                                                                     |          3 |       -351 |          0 |        -18 |       -369 |
| ..\Panel\Resources\Themes\Default\vendors\css\pace                                                                                      |          1 |         -1 |         -5 |         -1 |         -7 |
| ..\Panel\Resources\Themes\Default\vendors\css\perfect-scrollbar                                                                         |          1 |         -1 |         -5 |         -1 |         -7 |
| ..\Panel\Resources\Themes\Default\vendors\css\pickers                                                                                   |          7 |       -976 |       -175 |        -11 |     -1,162 |
| ..\Panel\Resources\Themes\Default\vendors\css\pickers\flatpickr                                                                         |          1 |         -7 |         -6 |         -1 |        -14 |
| ..\Panel\Resources\Themes\Default\vendors\css\pickers\pickadate                                                                         |          6 |       -969 |       -169 |        -10 |     -1,148 |
| ..\Panel\Resources\Themes\Default\vendors\css\tables                                                                                    |          7 |        -26 |         -7 |         -9 |        -42 |
| ..\Panel\Resources\Themes\Default\vendors\css\tables\datatable                                                                          |          7 |        -26 |         -7 |         -9 |        -42 |
| ..\Panel\Resources\Themes\Default\vendors\css\tables\datatable (Files)                                                                  |          6 |         -6 |         -7 |         -5 |        -18 |
| ..\Panel\Resources\Themes\Default\vendors\css\tables\datatable\extensions                                                               |          1 |        -20 |          0 |         -4 |        -24 |
| ..\Panel\Resources\Themes\Default\vendors\css\ui                                                                                        |          2 |       -433 |         -9 |        -52 |       -494 |
| ..\Panel\Resources\Themes\Default\vendors\css\waves                                                                                     |          1 |         -1 |         -7 |         -1 |         -9 |
| ..\Panel\Resources\Themes\Default\vendors\css\weather-icons                                                                             |          1 |         -1 |          0 |          0 |         -1 |
| ..\Panel\Resources\Themes\Default\vendors\js                                                                                            |        411 |    -52,453 |    -16,919 |     -7,348 |    -76,720 |
| ..\Panel\Resources\Themes\Default\vendors\js (Files)                                                                                    |          1 |         -3 |        -15 |          0 |        -18 |
| ..\Panel\Resources\Themes\Default\vendors\js\blockui                                                                                    |          1 |         -1 |        -13 |         -2 |        -16 |
| ..\Panel\Resources\Themes\Default\vendors\js\bootstrap                                                                                  |          1 |     -3,421 |         -6 |         -1 |     -3,428 |
| ..\Panel\Resources\Themes\Default\vendors\js\calendar                                                                                   |          1 |         -1 |         -5 |         -1 |         -7 |
| ..\Panel\Resources\Themes\Default\vendors\js\charts                                                                                     |          3 |    -23,323 |     -1,998 |     -3,769 |    -29,090 |
| ..\Panel\Resources\Themes\Default\vendors\js\editors                                                                                    |         77 |    -16,388 |       -790 |     -1,669 |    -18,847 |
| ..\Panel\Resources\Themes\Default\vendors\js\editors\quill                                                                              |         77 |    -16,388 |       -790 |     -1,669 |    -18,847 |
| ..\Panel\Resources\Themes\Default\vendors\js\editors\quill (Files)                                                                      |          4 |    -15,120 |       -787 |     -1,590 |    -17,497 |
| ..\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets                                                                       |         65 |       -583 |          0 |          0 |       -583 |
| ..\Panel\Resources\Themes\Default\vendors\js\editors\quill\assets\icons                                                                 |         65 |       -583 |          0 |          0 |       -583 |
| ..\Panel\Resources\Themes\Default\vendors\js\editors\quill\themes                                                                       |          3 |       -439 |         -3 |        -46 |       -488 |
| ..\Panel\Resources\Themes\Default\vendors\js\editors\quill\ui                                                                           |          5 |       -246 |          0 |        -33 |       -279 |
| ..\Panel\Resources\Themes\Default\vendors\js\extensions                                                                                 |         24 |       -175 |        -61 |        -31 |       -267 |
| ..\Panel\Resources\Themes\Default\vendors\js\feather-icons                                                                              |          1 |         -2 |        -11 |         -2 |        -15 |
| ..\Panel\Resources\Themes\Default\vendors\js\file-uploaders                                                                             |          1 |         -1 |          0 |         -1 |         -2 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms                                                                                      |        258 |     -5,299 |    -12,625 |       -725 |    -18,649 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\cleave                                                                               |        248 |     -1,995 |    -11,616 |         -1 |    -13,612 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\cleave (Files)                                                                       |          1 |       -998 |         -7 |         -1 |     -1,006 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\cleave\addons                                                                        |        247 |       -997 |    -11,609 |          0 |    -12,606 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\extended                                                                             |          3 |     -1,957 |       -292 |       -377 |     -2,626 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\extended\typeahead                                                                   |          3 |     -1,957 |       -292 |       -377 |     -2,626 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\repeater                                                                             |          1 |         -1 |         -4 |          0 |         -5 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\select                                                                               |          1 |         -1 |         -1 |          0 |         -2 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\spinner                                                                              |          1 |       -425 |         -8 |         -2 |       -435 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\toggle                                                                               |          2 |       -918 |       -696 |       -343 |     -1,957 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\validation                                                                           |          1 |         -1 |         -3 |         -1 |         -5 |
| ..\Panel\Resources\Themes\Default\vendors\js\forms\wizard                                                                               |          1 |         -1 |         -5 |         -1 |         -7 |
| ..\Panel\Resources\Themes\Default\vendors\js\hammer                                                                                     |          1 |         -1 |         -5 |         -1 |         -7 |
| ..\Panel\Resources\Themes\Default\vendors\js\internationalization                                                                       |          4 |         -4 |         -4 |         -3 |        -11 |
| ..\Panel\Resources\Themes\Default\vendors\js\jkanban                                                                                    |          1 |         -1 |         -1 |         -1 |         -3 |
| ..\Panel\Resources\Themes\Default\vendors\js\jquery                                                                                     |          1 |         -1 |         -1 |          0 |         -2 |
| ..\Panel\Resources\Themes\Default\vendors\js\maps                                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| ..\Panel\Resources\Themes\Default\vendors\js\pace                                                                                       |          1 |         -1 |         -5 |         -1 |         -7 |
| ..\Panel\Resources\Themes\Default\vendors\js\pagination                                                                                 |          2 |         -7 |        -23 |         -2 |        -32 |
| ..\Panel\Resources\Themes\Default\vendors\js\perfectscrollbar                                                                           |          1 |        -13 |         -6 |         -1 |        -20 |
| ..\Panel\Resources\Themes\Default\vendors\js\pickers                                                                                    |          5 |     -2,104 |       -796 |       -832 |     -3,732 |
| ..\Panel\Resources\Themes\Default\vendors\js\pickers\flatpickr                                                                          |          1 |         -1 |         -1 |         -1 |         -3 |
| ..\Panel\Resources\Themes\Default\vendors\js\pickers\pickadate                                                                          |          4 |     -2,103 |       -795 |       -831 |     -3,729 |
| ..\Panel\Resources\Themes\Default\vendors\js\popper                                                                                     |          1 |         -1 |         -3 |         -2 |         -6 |
| ..\Panel\Resources\Themes\Default\vendors\js\promises                                                                                   |          1 |         -1 |         -8 |         -1 |        -10 |
| ..\Panel\Resources\Themes\Default\vendors\js\tables                                                                                     |         17 |     -1,267 |       -498 |       -223 |     -1,988 |
| ..\Panel\Resources\Themes\Default\vendors\js\tables\datatable                                                                           |         17 |     -1,267 |       -498 |       -223 |     -1,988 |
| ..\Panel\Resources\Themes\Default\vendors\js\ui                                                                                         |          5 |       -435 |        -43 |        -78 |       -556 |
| ..\Panel\Resources\Themes\Default\vendors\js\unison-js                                                                                  |          1 |         -1 |         -1 |         -1 |         -3 |
| ..\Panel\Resources\Themes\Default\vendors\js\waves                                                                                      |          1 |         -1 |         -1 |         -1 |         -3 |
| ..\Panel\Routes                                                                                                                         |          1 |         -6 |         -8 |         -3 |        -17 |
| ..\Panel\Starting                                                                                                                       |          1 |         -7 |          0 |         -6 |        -13 |
| ..\Panel\Starting\Autoload                                                                                                              |          1 |         -7 |          0 |         -6 |        -13 |
| ..\Panel\Views                                                                                                                          |         66 |    -10,858 |        -29 |     -1,655 |    -12,542 |
| ..\Panel\Views (Files)                                                                                                                  |          4 |       -714 |         -9 |       -191 |       -914 |
| ..\Panel\Views\Ayarlar                                                                                                                  |          5 |       -699 |          0 |        -84 |       -783 |
| ..\Panel\Views\BolgeselAyarlar                                                                                                          |          8 |     -1,035 |          0 |       -114 |     -1,149 |
| ..\Panel\Views\Cari                                                                                                                     |          3 |       -690 |          0 |        -68 |       -758 |
| ..\Panel\Views\Faturalar                                                                                                                |          4 |     -1,067 |         -8 |       -176 |     -1,251 |
| ..\Panel\Views\Haberler                                                                                                                 |          3 |       -499 |          0 |       -107 |       -606 |
| ..\Panel\Views\Home                                                                                                                     |          2 |       -245 |          0 |        -17 |       -262 |
| ..\Panel\Views\Kasa                                                                                                                     |          3 |       -467 |          0 |        -72 |       -539 |
| ..\Panel\Views\Login                                                                                                                    |          2 |        -55 |          0 |        -16 |        -71 |
| ..\Panel\Views\Masraf                                                                                                                   |          3 |       -556 |          0 |        -61 |       -617 |
| ..\Panel\Views\Personel                                                                                                                 |          3 |       -385 |          0 |        -45 |       -430 |
| ..\Panel\Views\Planlama                                                                                                                 |          2 |       -195 |          0 |        -29 |       -224 |
| ..\Panel\Views\Projeler                                                                                                                 |          6 |       -741 |          0 |       -136 |       -877 |
| ..\Panel\Views\Rapor                                                                                                                    |          2 |       -215 |          0 |        -58 |       -273 |
| ..\Panel\Views\Siparisler                                                                                                               |          7 |     -1,394 |         -3 |       -198 |     -1,595 |
| ..\Panel\Views\Tedarikci                                                                                                                |          3 |       -546 |          0 |        -39 |       -585 |
| ..\Panel\Views\Teklifler                                                                                                                |          3 |       -684 |         -8 |       -137 |       -829 |
