Date : 2024-02-14 21:42:28
Directory : d:\wamp\www\istakip\Projects\Panel
Total : 200 files,  -191965 codes, -30469 comments, -36454 blanks, all -258888 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\Frontend\Resources\Themes\Default\js\custom                                                                                    |        120 |    -13,456 |     -1,640 |     -1,854 |    -16,950 |
| ..\Frontend\Resources\Themes\Default\js\custom (Files)                                                                            |          2 |       -837 |        -35 |        -97 |       -969 |
| ..\Frontend\Resources\Themes\Default\js\custom\account                                                                            |          4 |       -412 |        -31 |        -55 |       -498 |
| ..\Frontend\Resources\Themes\Default\js\custom\account\settings                                                                   |          4 |       -412 |        -31 |        -55 |       -498 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps                                                                               |         31 |     -4,889 |       -698 |       -699 |     -6,286 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\calendar                                                                      |          1 |       -711 |        -89 |        -95 |       -895 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\chat                                                                          |          1 |        -50 |         -9 |        -14 |        -73 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\customers                                                                     |         10 |     -1,369 |       -199 |       -198 |     -1,766 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\customers (Files)                                                             |          2 |       -310 |        -26 |        -33 |       -369 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\customers\list                                                                |          2 |       -358 |        -58 |        -55 |       -471 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\customers\view                                                                |          6 |       -701 |       -115 |       -110 |       -926 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\user-management                                                               |         19 |     -2,759 |       -401 |       -392 |     -3,552 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\user-management\permissions                                                   |          3 |       -345 |        -53 |        -51 |       -449 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\user-management\roles                                                         |          4 |       -587 |       -100 |        -89 |       -776 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\user-management\roles\list                                                    |          2 |       -278 |        -46 |        -44 |       -368 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\user-management\roles\view                                                    |          2 |       -309 |        -54 |        -45 |       -408 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users                                                         |         12 |     -1,827 |       -248 |       -252 |     -2,327 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\list                                                    |          3 |       -517 |        -78 |        -73 |       -668 |
| ..\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view                                                    |          9 |     -1,310 |       -170 |       -179 |     -1,659 |
| ..\Frontend\Resources\Themes\Default\js\custom\authentication                                                                     |          7 |       -727 |       -119 |       -106 |       -952 |
| ..\Frontend\Resources\Themes\Default\js\custom\authentication\password-reset                                                      |          2 |       -200 |        -29 |        -29 |       -258 |
| ..\Frontend\Resources\Themes\Default\js\custom\authentication\sign-in                                                             |          2 |       -147 |        -33 |        -24 |       -204 |
| ..\Frontend\Resources\Themes\Default\js\custom\authentication\sign-up                                                             |          3 |       -380 |        -57 |        -53 |       -490 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation                                                                      |         68 |     -5,146 |       -555 |       -689 |     -6,390 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation (Files)                                                              |          2 |        -99 |        -21 |        -27 |       -147 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\base                                                                 |          2 |        -71 |        -26 |        -21 |       -118 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\charts                                                               |         12 |     -1,788 |       -108 |       -176 |     -2,072 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\charts (Files)                                                       |          2 |     -1,054 |        -45 |        -79 |     -1,178 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\charts\flotcharts                                                    |          7 |       -572 |        -39 |        -72 |       -683 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\charts\google-charts                                                 |          3 |       -162 |        -24 |        -25 |       -211 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\editors                                                              |         10 |       -226 |        -54 |        -46 |       -326 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\editors\ckeditor                                                     |          5 |       -106 |        -20 |        -21 |       -147 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\editors\quill                                                        |          2 |        -62 |        -22 |        -11 |        -95 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\editors\tinymce                                                      |          3 |        -58 |        -12 |        -14 |        -84 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\forms                                                                |          7 |       -476 |        -73 |        -96 |       -645 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\general                                                              |         35 |     -2,486 |       -273 |       -323 |     -3,082 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\general (Files)                                                      |          6 |       -266 |        -38 |        -68 |       -372 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\general\datatables                                                   |          1 |        -36 |         -4 |         -7 |        -47 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\general\draggable                                                    |          4 |       -133 |        -29 |        -30 |       -192 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\general\fullcalendar                                                 |          6 |       -684 |        -45 |        -64 |       -793 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\general\jkanban                                                      |          4 |       -426 |        -16 |        -19 |       -461 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\general\jstree                                                       |          6 |       -316 |        -28 |        -25 |       -369 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\general\search                                                       |          3 |       -198 |        -65 |        -56 |       -319 |
| ..\Frontend\Resources\Themes\Default\js\custom\documentation\general\vis-timeline                                                 |          5 |       -427 |        -48 |        -54 |       -529 |
| ..\Frontend\Resources\Themes\Default\js\custom\general                                                                            |          2 |       -314 |        -40 |        -43 |       -397 |
| ..\Frontend\Resources\Themes\Default\js\custom\modals                                                                             |          6 |     -1,131 |       -162 |       -165 |     -1,458 |
| ..\Frontend\Resources\Themes\Default\media                                                                                        |          2 |         -6 |          0 |         -2 |         -8 |
| ..\Frontend\Resources\Themes\Default\media\logos                                                                                  |          2 |         -6 |          0 |         -2 |         -8 |
| ..\Frontend\Resources\Themes\Default\plugins                                                                                      |         26 |   -130,301 |    -27,252 |    -24,543 |   -182,096 |
| ..\Frontend\Resources\Themes\Default\plugins\custom                                                                               |         18 |    -47,591 |    -22,773 |    -12,256 |    -82,620 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\cropper                                                                       |          2 |     -2,914 |       -444 |       -574 |     -3,932 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\datatables                                                                    |          2 |    -10,507 |     -7,554 |     -2,790 |    -20,851 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\draggable                                                                     |          1 |    -21,034 |    -10,909 |     -7,361 |    -39,304 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\flotcharts                                                                    |          1 |     -1,100 |       -343 |       -256 |     -1,699 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\fslightbox                                                                    |          1 |         -1 |          0 |          0 |         -1 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\jkanban                                                                       |          2 |       -123 |          0 |        -25 |       -148 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\jstree                                                                        |          2 |     -7,332 |     -2,249 |       -435 |    -10,016 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\leaflet                                                                       |          2 |       -726 |        -45 |       -151 |       -922 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\prismjs                                                                       |          2 |     -2,245 |       -775 |       -337 |     -3,357 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\typedjs                                                                       |          1 |       -593 |       -319 |       -140 |     -1,052 |
| ..\Frontend\Resources\Themes\Default\plugins\custom\vis-timeline                                                                  |          2 |     -1,016 |       -135 |       -187 |     -1,338 |
| ..\Frontend\Resources\Themes\Default\plugins\global                                                                               |          8 |    -82,710 |     -4,479 |    -12,287 |    -99,476 |
| ..\Frontend\Resources\Themes\Default\plugins\global (Files)                                                                       |          2 |    -68,484 |     -4,479 |    -12,281 |    -85,244 |
| ..\Frontend\Resources\Themes\Default\plugins\global\fonts                                                                         |          6 |    -14,226 |          0 |         -6 |    -14,232 |
| ..\Frontend\Resources\Themes\Default\plugins\global\fonts\@fortawesome                                                            |          3 |     -9,552 |          0 |         -3 |     -9,555 |
| ..\Frontend\Resources\Themes\Default\plugins\global\fonts\line-awesome                                                            |          3 |     -4,674 |          0 |         -3 |     -4,677 |
| ..\Frontend\Routes                                                                                                                |          1 |         -2 |         -8 |         -2 |        -12 |
| ..\Frontend\Views                                                                                                                 |         16 |     -1,593 |          0 |       -201 |     -1,794 |
| ..\Frontend\Views (Files)                                                                                                         |          4 |        -91 |          0 |        -12 |       -103 |
| ..\Frontend\Views\Faturalar                                                                                                       |          3 |       -645 |          0 |        -55 |       -700 |
| ..\Frontend\Views\Home                                                                                                            |          2 |       -177 |          0 |        -29 |       -206 |
| ..\Frontend\Views\Proje                                                                                                           |          3 |       -312 |          0 |        -72 |       -384 |
| ..\Frontend\Views\Sections                                                                                                        |          2 |         -2 |          0 |          0 |         -2 |
| ..\Frontend\Views\Teklif                                                                                                          |          2 |       -366 |          0 |        -33 |       -399 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\wamp\www\istakip\Projects\Frontend\Config\Auth.php                                                                             | PHP        |        -33 |        -44 |         -4 |        -81 |
| d:\wamp\www\istakip\Projects\Frontend\Config\Cryptography.php                                                                     | PHP        |         -5 |        -18 |         -3 |        -26 |
| d:\wamp\www\istakip\Projects\Frontend\Config\Database.php                                                                         | PHP        |        -41 |        -54 |         -5 |       -100 |
| d:\wamp\www\istakip\Projects\Frontend\Config\Filesystem.php                                                                       | PHP        |         -8 |        -12 |         -2 |        -22 |
| d:\wamp\www\istakip\Projects\Frontend\Config\Masterpage.php                                                                       | PHP        |        -46 |        -88 |        -21 |       -155 |
| d:\wamp\www\istakip\Projects\Frontend\Config\Project.php                                                                          | PHP        |        -31 |       -115 |        -24 |       -170 |
| d:\wamp\www\istakip\Projects\Frontend\Config\Routing.php                                                                          | PHP        |        -14 |        -48 |        -12 |        -74 |
| d:\wamp\www\istakip\Projects\Frontend\Config\Services.php                                                                         | PHP        |        -69 |        -51 |        -10 |       -130 |
| d:\wamp\www\istakip\Projects\Frontend\Config\Starting.php                                                                         | PHP        |        -13 |        -64 |        -12 |        -89 |
| d:\wamp\www\istakip\Projects\Frontend\Config\Storage.php                                                                          | PHP        |        -46 |        -53 |        -10 |       -109 |
| d:\wamp\www\istakip\Projects\Frontend\Config\ViewObjects.php                                                                      | PHP        |       -110 |        -36 |         -9 |       -155 |
| d:\wamp\www\istakip\Projects\Frontend\Controllers\Ajax.php                                                                        | PHP        |       -916 |          0 |       -237 |     -1,153 |
| d:\wamp\www\istakip\Projects\Frontend\Controllers\Faturalar.php                                                                   | PHP        |       -247 |        -66 |       -129 |       -442 |
| d:\wamp\www\istakip\Projects\Frontend\Controllers\Home.php                                                                        | PHP        |        -22 |        -12 |         -6 |        -40 |
| d:\wamp\www\istakip\Projects\Frontend\Controllers\Initialize.php                                                                  | PHP        |        -10 |         -5 |         -2 |        -17 |
| d:\wamp\www\istakip\Projects\Frontend\Controllers\Proje.php                                                                       | PHP        |        -98 |          0 |        -48 |       -146 |
| d:\wamp\www\istakip\Projects\Frontend\Controllers\Teklif.php                                                                      | PHP        |        -57 |          0 |        -37 |        -94 |
| d:\wamp\www\istakip\Projects\Frontend\Controllers\paytr.php                                                                       | PHP        |       -131 |        -33 |        -58 |       -222 |
| d:\wamp\www\istakip\Projects\Frontend\Models\AyarModel.php                                                                        | PHP        |       -361 |        -11 |       -224 |       -596 |
| d:\wamp\www\istakip\Projects\Frontend\Models\CariModel.php                                                                        | PHP        |        -61 |         -2 |        -18 |        -81 |
| d:\wamp\www\istakip\Projects\Frontend\Models\FaturaModel.php                                                                      | PHP        |        -69 |          0 |        -51 |       -120 |
| d:\wamp\www\istakip\Projects\Frontend\Models\KasaModel.php                                                                        | PHP        |        -59 |         -3 |        -36 |        -98 |
| d:\wamp\www\istakip\Projects\Frontend\Models\PersonelModel.php                                                                    | PHP        |        -26 |          0 |        -12 |        -38 |
| d:\wamp\www\istakip\Projects\Frontend\Models\ProjeModel.php                                                                       | PHP        |        -38 |         -1 |        -24 |        -63 |
| d:\wamp\www\istakip\Projects\Frontend\Models\SiparisModel.php                                                                     | PHP        |       -204 |         -3 |        -85 |       -292 |
| d:\wamp\www\istakip\Projects\Frontend\Models\TeklifModel.php                                                                      | PHP        |        -16 |          0 |        -19 |        -35 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Files\CDNLinks.json                                                               | JSON       |         -1 |          0 |          0 |         -1 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Statics\Projects\Frontend\Models\InternalAyarModel.php                            | PHP        |        -12 |          0 |         -2 |        -14 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Statics\Projects\Frontend\Models\InternalCariModel.php                            | PHP        |        -12 |          0 |         -2 |        -14 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Statics\Projects\Frontend\Models\InternalFaturaModel.php                          | PHP        |        -12 |          0 |         -2 |        -14 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Statics\Projects\Frontend\Models\InternalSiparisModel.php                         | PHP        |        -12 |          0 |         -2 |        -14 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\css\style.bundle.css                                               | CSS        |    -39,634 |       -198 |     -7,524 |    -47,356 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\account\settings\close-account.js                        | JavaScript |        -95 |         -7 |        -10 |       -112 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\account\settings\overview.js                             | JavaScript |        -13 |         -4 |         -5 |        -22 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\account\settings\profile-details.js                      | JavaScript |       -127 |        -11 |        -13 |       -151 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\account\settings\signin-methods.js                       | JavaScript |       -177 |         -9 |        -27 |       -213 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\calendar\calendar.js                                | JavaScript |       -711 |        -89 |        -95 |       -895 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\chat\chat.js                                        | JavaScript |        -50 |         -9 |        -14 |        -73 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\add.js                                    | JavaScript |       -205 |        -14 |        -19 |       -238 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\list\export.js                            | JavaScript |       -157 |        -12 |        -20 |       -189 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\list\list.js                              | JavaScript |       -201 |        -46 |        -35 |       -282 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\update.js                                 | JavaScript |       -105 |        -12 |        -14 |       -131 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\view\add-payment.js                       | JavaScript |       -166 |        -20 |        -21 |       -207 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\view\adjust-balance.js                    | JavaScript |       -184 |        -29 |        -28 |       -241 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\view\invoices.js                          | JavaScript |        -90 |        -20 |        -19 |       -129 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\view\payment-method.js                    | JavaScript |        -89 |        -11 |        -10 |       -110 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\view\payment-table.js                     | JavaScript |        -82 |        -15 |        -13 |       -110 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\customers\view\statement.js                         | JavaScript |        -90 |        -20 |        -19 |       -129 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\permissions\add-permission.js       | JavaScript |       -129 |        -19 |        -18 |       -166 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\permissions\list.js                 | JavaScript |        -87 |        -15 |        -15 |       -117 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\permissions\update-permission.js    | JavaScript |       -129 |        -19 |        -18 |       -166 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\roles\list\add.js                   | JavaScript |       -139 |        -23 |        -23 |       -185 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\roles\list\update-role.js           | JavaScript |       -139 |        -23 |        -21 |       -183 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\roles\view\update-role.js           | JavaScript |       -139 |        -23 |        -21 |       -183 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\roles\view\view.js                  | JavaScript |       -170 |        -31 |        -24 |       -225 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\list\add.js                   | JavaScript |       -147 |        -18 |        -18 |       -183 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\list\export-users.js          | JavaScript |       -140 |        -13 |        -17 |       -170 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\list\table.js                 | JavaScript |       -230 |        -47 |        -38 |       -315 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view\add-auth-app.js          | JavaScript |        -60 |         -8 |        -13 |        -81 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view\add-one-time-password.js | JavaScript |       -136 |        -19 |        -18 |       -173 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view\add-schedule.js          | JavaScript |       -179 |        -23 |        -21 |       -223 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view\add-task.js              | JavaScript |       -254 |        -36 |        -34 |       -324 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view\update-details.js        | JavaScript |       -101 |        -16 |        -15 |       -132 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view\update-email.js          | JavaScript |       -130 |        -18 |        -18 |       -166 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view\update-password.js       | JavaScript |       -158 |        -18 |        -18 |       -194 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view\update-role.js           | JavaScript |       -101 |        -16 |        -15 |       -132 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\apps\user-management\users\view\view.js                  | JavaScript |       -191 |        -16 |        -27 |       -234 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\authentication\password-reset\new-password.js            | JavaScript |       -121 |        -14 |        -17 |       -152 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\authentication\password-reset\password-reset.js          | JavaScript |        -79 |        -15 |        -12 |       -106 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\authentication\sign-in\general.js                        | JavaScript |        -85 |        -20 |        -12 |       -117 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\authentication\sign-in\two-steps.js                      | JavaScript |        -62 |        -13 |        -12 |        -87 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\authentication\sign-up\coming-soon.js                    | JavaScript |       -106 |        -22 |        -21 |       -149 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\authentication\sign-up\free-trial.js                     | JavaScript |       -130 |        -16 |        -17 |       -163 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\authentication\sign-up\general.js                        | JavaScript |       -144 |        -19 |        -15 |       -178 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\base\indicator.js                          | JavaScript |        -40 |        -16 |        -12 |        -68 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\base\rotate.js                             | JavaScript |        -31 |        -10 |         -9 |        -50 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\apexcharts.js                       | JavaScript |       -801 |         -5 |        -38 |       -844 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\chartjs.js                          | JavaScript |       -253 |        -40 |        -41 |       -334 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\flotcharts\axis.js                  | JavaScript |       -165 |         -4 |        -11 |       -180 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\flotcharts\bar.js                   | JavaScript |        -46 |         -5 |         -6 |        -57 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\flotcharts\basic.js                 | JavaScript |        -92 |         -7 |        -11 |       -110 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\flotcharts\dynamic.js               | JavaScript |        -72 |         -8 |        -11 |        -91 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\flotcharts\pie.js                   | JavaScript |        -26 |         -4 |         -5 |        -35 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\flotcharts\stack.js                 | JavaScript |        -88 |         -4 |        -12 |       -104 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\flotcharts\tracking.js              | JavaScript |        -83 |         -7 |        -16 |       -106 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\google-charts\column.js             | JavaScript |        -82 |         -6 |         -8 |        -96 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\google-charts\line.js               | JavaScript |        -48 |         -6 |         -8 |        -62 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\charts\google-charts\pie.js                | JavaScript |        -32 |        -12 |         -9 |        -53 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\documentation.js                           | JavaScript |        -43 |         -1 |        -11 |        -55 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\ckeditor\balloon-block.js          | JavaScript |        -21 |         -4 |         -4 |        -29 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\ckeditor\balloon.js                | JavaScript |        -21 |         -4 |         -4 |        -29 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\ckeditor\classic.js                | JavaScript |        -21 |         -4 |         -4 |        -29 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\ckeditor\document.js               | JavaScript |        -22 |         -4 |         -5 |        -31 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\ckeditor\inline.js                 | JavaScript |        -21 |         -4 |         -4 |        -29 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\quill\autosave.js                  | JavaScript |        -36 |        -18 |         -7 |        -61 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\quill\basic.js                     | JavaScript |        -26 |         -4 |         -4 |        -34 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\tinymce\basic.js                   | JavaScript |        -19 |         -4 |         -6 |        -29 |
| d:\wamp\www\istakip\Projects\Frontend\Resources\Themes\Default\js\custom\documentation\editors\tinymce\hidden.js                  | JavaScript |        -21 |         -4 |         -4 |        -29 |
